uid,sid,value
2922,467,1
1139,467,1
583,467,1
3227,467,1
2996,467,1
3724,467,1
3611,467,1
4749,468,1
3680,468,0
1979,468,1
746,468,1
2523,468,1
929,468,1
1122,468,1
921,469,1
2264,469,1
3658,469,0
252,469,1
3313,469,1
184,470,1
4087,470,1
3040,470,1
929,470,1
2361,470,1
3214,470,1
1762,470,1
3047,470,0
3674,471,0
3131,471,1
869,471,1
4199,471,1
186,471,1
489,471,1
1988,471,1
504,472,0
746,472,1
4493,472,1
1529,472,1
4136,472,1
1196,472,1
1389,472,1
2072,472,1
2902,472,0
1666,472,1
825,472,1
4712,472,1
4527,472,1
4656,473,1
2434,473,0
4037,473,1
6,473,1
34,473,1
1058,473,1
2772,473,1
1549,473,1
1427,473,1
184,474,1
861,474,1
1157,474,1
4129,475,1
1490,475,1
2449,475,1
3261,475,1
1670,475,1
1025,475,1
2957,475,1
2768,475,1
1965,475,1
1238,475,1
3992,475,0
4406,476,1
3869,476,1
4372,476,0
2854,476,1
1806,476,1
869,476,1
3755,476,1
3537,476,1
2074,476,1
2604,476,1
1886,476,1
564,476,1
3155,476,1
4543,476,1
4302,476,1
2835,476,1
1640,476,1
3453,476,1
2202,476,1
75,476,1
3411,476,1
1203,476,1
4648,476,1
4530,476,1
597,476,1
529,476,1
3860,476,1
3872,476,0
2299,476,1
4627,476,1
1914,476,1
2335,476,0
2557,476,1
2053,476,0
1225,476,1
856,476,0
3874,477,1
921,477,1
1852,477,1
2661,477,1
3685,478,1
1799,478,1
4136,478,1
2049,478,0
3821,478,1
3912,478,1
4682,478,1
535,478,1
1763,478,0
4232,478,0
3287,478,0
1585,478,1
643,478,1
4270,478,1
2955,478,0
1827,478,0
1621,478,0
3766,478,1
713,478,1
807,478,1
881,478,1
681,478,1
3438,478,0
2066,478,1
2178,478,1
1929,478,1
1347,478,1
2054,478,1
342,478,1
2774,478,1
275,478,1
3393,479,1
4725,479,0
2767,479,1
4619,479,1
2318,479,1
565,479,1
4543,479,1
827,479,1
1950,479,1
4533,479,1
3128,479,1
2100,479,0
3352,479,1
1383,479,0
1981,479,1
3453,479,1
2970,479,0
4686,479,1
2443,479,1
193,479,0
4701,479,0
2131,479,1
1347,479,1
4484,479,1
1209,479,1
3090,479,1
2878,480,1
4666,480,1
2262,480,1
1637,480,1
1234,480,1
3465,480,1
457,480,1
1697,480,1
1433,480,1
1318,480,1
3551,480,1
3122,480,1
504,481,1
4735,481,1
4546,481,1
597,481,1
1531,481,1
2728,481,1
3915,481,1
3555,481,1
3539,481,1
3961,481,0
2783,481,1
1851,481,1
4648,481,1
1198,481,1
3723,481,1
34,481,1
825,481,1
565,481,1
4012,481,1
2803,481,1
2827,481,1
2010,481,1
1968,481,0
1280,481,1
307,481,1
3404,481,1
1446,481,1
1575,481,1
2693,481,1
2480,481,1
1856,481,1
3287,481,1
2976,481,1
3011,481,1
948,481,1
3277,481,1
198,481,1
2284,481,1
2392,481,1
104,481,1
1613,481,1
979,481,1
2546,481,1
1939,481,1
1407,481,1
2680,481,1
3294,481,1
2513,481,0
2342,481,1
1736,481,1
3097,481,1
983,481,1
2559,481,1
1376,481,1
193,481,1
3141,481,1
4134,481,1
2075,481,1
2650,481,1
2211,481,1
1000,481,1
2363,481,1
3043,481,1
405,481,1
4744,481,1
391,481,0
1167,481,1
1045,481,1
2204,481,1
3966,481,1
1878,481,1
1084,481,0
4300,482,1
164,482,1
683,482,1
2781,482,1
2875,482,1
394,482,1
4431,482,1
541,482,1
321,482,1
360,482,1
1723,482,1
3625,482,1
3609,482,1
2726,482,1
2357,482,1
3012,482,0
380,482,1
1721,482,1
2991,482,1
3513,482,1
4308,482,1
2361,482,1
2157,482,0
4374,482,1
4422,482,1
4213,482,1
2698,482,1
1306,482,1
3117,482,1
3515,482,0
3931,482,1
583,482,1
77,483,1
1369,483,1
1943,483,1
266,483,1
2945,483,0
577,483,1
1048,483,0
497,483,1
3403,483,1
2077,483,1
1814,483,1
3222,483,1
1857,483,1
923,483,1
1603,483,1
1170,483,1
4682,483,1
3775,483,1
3537,483,1
4240,483,1
535,483,1
2590,483,1
268,483,1
1220,483,1
112,483,1
643,483,1
1195,483,1
3343,483,1
1746,483,1
3900,483,1
987,483,1
2901,483,1
1148,483,1
1183,483,1
1006,483,1
2389,483,1
1297,483,1
1853,483,1
3141,483,1
2960,483,1
4367,483,1
2855,483,1
4073,483,1
656,483,1
2178,483,1
4451,483,1
978,483,1
565,483,1
2055,483,1
4667,483,1
16,483,1
2922,483,1
3060,483,1
849,484,1
3685,484,1
4596,484,1
2559,484,1
1278,484,1
3350,484,1
1350,484,1
1289,484,1
768,484,0
1800,484,1
2319,484,1
1643,484,0
3174,484,1
1987,484,1
1855,484,1
3357,484,1
881,484,1
789,484,1
2704,484,0
564,485,1
2138,485,1
3837,485,1
3147,485,1
226,485,0
1640,485,1
1613,485,1
3128,485,1
3315,485,1
1012,485,1
860,485,1
4636,486,1
165,486,1
1990,486,1
318,486,0
2218,486,1
3128,486,1
3539,486,1
289,486,1
1483,486,1
3022,486,1
3010,486,1
4111,486,1
565,486,1
4365,486,1
3469,486,1
229,486,1
4453,486,1
2650,486,1
184,487,1
4749,487,1
883,487,0
3393,487,1
3220,488,0
1238,488,1
2411,488,1
451,488,1
3896,488,1
2130,488,1
3601,488,1
2632,488,0
3665,488,0
2117,488,1
1078,489,1
1755,489,0
3128,489,1
4589,489,1
3968,489,0
3322,489,0
2123,489,1
3185,490,1
603,490,1
1760,490,0
268,490,1
4682,490,1
1662,491,1
4147,491,1
735,491,1
229,491,1
3041,491,1
1585,491,0
2713,491,1
43,491,1
1390,491,1
4676,491,1
4627,491,1
2561,491,1
1766,491,1
3685,492,1
1031,492,1
3807,492,1
1320,492,0
923,492,1
233,492,1
1289,492,1
4269,492,0
595,492,1
1460,492,1
4270,492,1
2992,492,1
643,492,1
4648,492,1
3885,492,1
2330,492,1
359,492,1
927,492,1
3953,492,1
1896,492,1
2529,492,1
907,493,1
3039,493,0
2030,493,0
883,493,1
3446,493,1
751,494,1
661,494,0
616,494,1
572,494,1
3651,494,1
1255,494,1
4257,494,1
2214,494,1
565,494,1
3493,494,1
4199,494,1
2034,494,0
535,494,1
92,494,1
1385,494,1
276,494,1
2992,494,1
955,494,1
1366,494,1
3462,494,1
2070,494,1
874,494,1
3842,495,1
1844,495,1
4648,495,1
1469,495,1
2480,495,1
4224,495,1
318,495,1
869,496,1
4155,496,1
4546,496,1
353,496,1
1711,496,1
1389,497,1
3869,497,0
2347,497,1
3383,497,1
2034,497,0
4254,497,1
1369,497,1
1931,497,1
376,497,1
2400,497,1
1266,497,1
813,497,1
2793,497,1
4400,497,1
3232,497,1
3829,497,1
4749,498,0
2902,498,0
4061,498,1
1400,498,1
2523,498,0
4023,498,1
929,498,1
2202,498,1
3393,499,1
3857,499,0
2767,499,1
606,499,1
2328,499,0
1603,499,1
1897,499,1
3346,499,1
4254,499,1
470,499,1
1109,499,0
3353,499,1
478,499,1
1195,499,1
4253,499,1
2970,499,0
546,499,1
2396,499,1
3330,499,1
16,499,0
3993,499,0
2291,499,1
2895,499,1
753,499,1
2069,499,1
4666,500,1
951,500,1
990,500,1
1112,500,1
1324,500,1
4413,500,1
1140,500,0
3723,500,1
556,500,1
2342,500,1
2552,500,1
904,500,1
1196,500,1
4012,500,1
3054,500,1
2729,500,1
1280,500,1
3404,500,1
2427,500,1
4625,500,1
2586,500,1
3124,500,1
1826,500,1
565,500,1
3287,500,1
1174,500,1
477,500,0
2508,500,1
2528,500,1
2399,500,1
3408,500,1
4499,500,1
3128,500,1
407,500,1
104,500,1
1095,500,1
1954,500,1
3366,500,1
2480,500,1
1301,500,1
4515,500,1
1982,500,1
2413,500,1
738,500,1
3141,500,1
2726,500,0
4073,500,1
2211,500,1
1944,500,1
2904,500,0
1975,500,1
69,500,0
2363,500,0
92,500,1
2861,500,1
3616,500,1
459,500,0
2533,500,0
3082,500,1
2396,500,1
4550,500,1
2204,500,1
1037,500,0
4006,500,1
2557,500,1
227,500,1
2069,500,1
4528,500,1
1084,500,1
1712,501,1
4560,501,1
1945,501,1
3409,501,0
3833,501,1
1122,501,1
4133,501,1
4651,501,1
1962,501,1
3281,501,0
2691,501,1
2758,501,1
2675,502,1
2922,502,1
3261,502,1
2604,502,1
2842,502,1
2267,502,1
4501,502,1
4134,502,0
3333,502,1
2066,502,0
3384,502,1
2222,502,1
2215,502,1
874,502,1
1927,503,1
2030,503,1
1928,503,1
1195,503,1
3469,504,1
210,504,1
3576,504,1
3798,504,1
1815,504,1
3463,504,1
930,504,1
1886,504,1
1641,504,1
1710,504,1
2572,504,1
4340,504,1
3711,504,1
4367,504,1
3570,504,1
4648,504,1
2558,504,1
2950,504,1
2578,504,1
4530,504,1
1251,504,1
1845,504,1
2656,504,0
4448,504,1
1272,504,1
742,504,1
3715,504,1
3181,504,1
1766,505,1
4546,506,1
3643,507,0
3063,508,1
907,508,1
3526,508,1
869,508,1
4559,508,1
2099,508,1
3128,509,1
4151,509,1
84,509,1
3124,509,1
4648,509,1
4341,509,1
2412,509,1
1465,510,1
2767,510,1
4055,510,1
1886,510,1
438,510,1
97,510,1
3493,510,1
4377,510,1
88,510,1
2152,510,1
3483,510,1
159,510,1
273,510,1
4648,511,1
2880,511,1
2866,511,1
881,512,1
3339,512,1
4648,512,1
597,512,1
1911,513,1
3604,513,1
4725,513,0
3555,513,1
246,513,1
2875,513,1
451,513,1
4484,513,0
1196,513,1
1295,513,1
1132,513,1
3453,513,1
43,513,1
1981,513,1
1939,513,1
1301,513,1
27,513,1
1066,513,1
3781,513,0
1164,513,0
3210,513,0
3513,513,1
3950,513,0
492,513,0
2073,513,0
1073,513,0
1834,514,1
3869,514,1
1058,514,1
341,514,1
883,514,1
1976,514,1
4134,514,1
4648,514,1
3593,514,1
874,514,1
2694,515,1
1990,515,0
2767,515,1
1752,515,1
3681,515,1
4242,515,1
902,515,1
3063,515,1
1198,515,1
89,515,1
4217,515,0
1492,515,1
1714,515,1
478,515,1
131,515,0
2366,515,1
2700,515,1
787,515,1
4331,515,0
1250,515,0
2308,515,1
1168,515,1
383,515,1
3668,515,1
2318,515,1
2875,515,1
4670,515,0
3393,515,0
1483,515,1
1287,515,1
4229,515,1
3723,515,1
2452,515,1
34,515,1
2317,515,1
1130,515,1
3837,515,1
2755,515,1
3762,515,1
1592,515,0
2657,515,1
3754,515,1
3404,515,0
3826,515,1
3497,515,1
4135,515,1
2776,515,1
3128,515,1
2427,515,0
3961,515,1
1147,515,1
3313,515,1
1618,515,0
241,515,1
3353,515,1
4295,515,1
452,515,0
4365,515,1
4533,515,1
4225,515,0
4259,515,1
2312,515,1
3352,515,0
4221,515,1
2353,515,1
230,515,1
3697,515,1
2664,515,1
2392,515,1
3586,515,1
2284,515,0
1338,515,1
160,515,0
1613,515,1
565,515,1
321,515,1
3089,515,1
2194,515,1
2480,515,0
3155,515,0
2009,515,1
4579,515,1
4263,515,1
4119,515,1
661,515,0
2349,515,1
4543,515,1
3224,515,1
974,515,1
4455,515,1
2066,515,1
2991,515,1
3740,515,1
3824,515,0
1606,515,1
2726,515,0
2384,515,1
485,515,0
1522,515,1
3511,515,1
3894,515,1
1093,515,0
1384,515,1
3281,515,1
2861,515,1
2406,515,0
3963,515,1
2592,515,1
2803,515,1
1914,515,1
2069,515,1
1073,515,1
3966,515,1
249,515,1
4475,515,1
1361,516,1
3287,516,1
4587,516,1
4310,516,1
1079,516,1
1095,516,1
2726,516,1
2803,516,1
4322,516,1
817,516,1
4528,516,1
1878,516,0
3164,517,1
2527,517,1
2793,517,1
3021,517,1
1981,517,1
2057,517,1
2681,517,0
4133,517,1
712,517,1
4212,517,1
2025,517,1
2397,518,0
4546,518,1
2721,518,1
4659,518,1
1707,518,1
3397,518,1
2768,518,1
1263,518,1
1333,518,1
1219,518,0
3993,518,1
2279,518,0
2514,518,1
3850,518,1
812,518,1
3869,519,0
2608,519,1
1058,519,1
124,519,1
2338,519,1
2772,519,1
565,519,0
3096,519,1
16,519,0
667,520,0
3438,520,0
1680,520,1
232,520,1
4409,520,0
2648,520,1
4588,520,1
1976,520,0
2605,520,1
3551,521,1
3393,521,1
1234,521,1
597,521,1
1362,521,1
3253,521,1
908,521,1
3128,521,1
1351,521,1
3147,521,1
4215,521,1
2367,521,1
36,521,1
2765,521,1
3287,521,0
41,521,0
637,521,1
3397,521,1
4147,521,1
1122,521,1
1617,521,1
1172,521,0
623,521,1
1369,521,1
16,521,1
1238,522,1
1971,522,1
2776,522,1
3397,522,1
2397,523,1
1413,523,1
1680,523,0
1968,523,0
1871,523,1
770,523,0
1745,523,1
2042,523,1
597,523,0
1976,523,1
2656,523,0
3393,523,1
2538,523,0
3040,523,1
1251,523,1
1758,523,1
881,523,1
3446,523,1
1929,523,1
1347,523,1
504,524,0
4406,524,1
751,524,1
3963,524,1
2827,524,1
1324,524,1
3915,524,1
2875,524,1
1483,524,1
1848,524,1
2427,524,1
556,524,1
4042,524,1
2342,524,1
1406,524,1
2074,524,1
2027,524,1
2196,524,0
4012,524,1
4579,524,1
3865,524,1
1446,524,1
1280,524,1
4589,524,0
34,524,1
205,524,1
4135,524,1
4138,524,1
478,524,1
1384,524,1
661,524,0
805,524,1
2199,524,1
397,524,1
2636,524,0
4635,524,1
2546,524,1
2559,524,1
58,524,1
1301,524,1
3384,524,1
3705,524,0
2726,524,0
3270,524,1
2650,524,1
2857,524,1
2339,524,1
2621,524,1
3133,524,1
623,524,1
1600,524,0
293,524,1
2629,524,1
4122,524,1
3231,524,0
1467,524,1
3190,524,0
1469,525,1
3139,525,1
652,525,1
4482,525,1
1192,525,1
675,525,1
3605,525,1
3347,525,1
945,525,1
4365,525,1
3663,525,1
2812,525,0
4298,525,1
815,525,0
3185,525,1
1690,525,1
2371,526,1
198,526,1
652,526,1
4466,526,1
4643,526,1
1439,526,1
2945,526,1
703,526,0
3690,526,1
4111,526,1
1109,526,1
160,526,0
2639,526,1
2744,526,1
3975,526,1
112,526,1
1986,526,1
2476,526,1
3936,526,1
56,526,1
4194,526,1
2546,526,1
3900,526,1
935,526,1
3591,526,1
267,526,1
1164,526,1
4298,526,1
250,526,0
1411,526,1
3555,527,1
40,527,1
1361,527,1
4484,527,1
1950,527,1
833,527,0
1981,527,1
1737,527,1
1347,527,1
3781,527,0
1164,527,1
3138,528,1
3081,528,1
3790,528,1
2520,528,1
4682,528,1
2196,528,1
3451,528,1
1696,528,1
565,528,1
1542,528,1
4149,528,1
4648,528,0
4651,528,1
462,528,1
3715,528,1
69,528,1
2766,529,1
3185,529,1
4405,529,0
2734,529,1
3837,529,1
2793,529,1
4553,529,1
2898,529,1
3021,529,1
565,529,1
834,529,1
1981,529,1
2969,529,1
3773,529,1
712,529,1
4027,530,1
383,530,1
631,530,1
3229,530,1
910,530,1
1975,530,1
4330,530,1
2480,531,1
4541,531,1
3474,531,0
4735,531,0
922,531,1
678,531,1
554,531,1
2728,531,1
2608,531,0
2613,531,1
3915,531,0
272,531,0
4104,531,1
1483,531,1
1635,531,1
2231,531,1
3723,531,1
3871,531,1
4400,531,1
4193,531,1
2317,531,1
2074,531,1
2755,531,1
889,531,1
3815,531,0
2237,531,1
3064,531,1
1603,531,1
3078,531,1
1196,531,1
478,531,1
3865,531,1
4579,531,1
458,531,1
3754,531,1
4134,531,0
229,531,0
1968,531,0
3631,531,1
3404,531,1
1242,531,1
1694,531,1
1715,531,1
448,531,1
1618,531,1
3124,531,0
565,531,1
4011,531,0
1800,531,1
1191,531,1
3963,531,1
3670,531,1
1856,531,1
3255,531,0
2338,531,1
4111,531,1
3287,531,1
437,531,1
4192,531,1
4521,531,1
34,531,1
683,531,0
2528,531,1
3408,531,0
600,531,0
3128,531,0
2392,531,1
407,531,1
661,531,0
3277,531,1
2876,531,1
2726,531,1
2513,531,0
834,531,1
4686,531,1
2992,531,1
1407,531,1
1460,531,1
56,531,1
1778,531,1
1973,531,1
1011,531,1
4499,531,0
1140,531,1
2680,531,1
2427,531,1
1079,531,1
2842,531,1
4270,531,1
2907,531,1
4589,531,1
1203,531,1
2546,531,0
2009,531,1
2569,531,0
2159,531,1
4543,531,1
1384,531,1
3086,531,1
1734,531,1
218,531,1
225,531,1
2399,531,0
2991,531,1
3141,531,1
1066,531,1
1301,531,1
2591,531,1
267,531,1
2266,531,1
3454,531,1
2857,531,1
1516,531,1
3082,531,0
1790,531,1
950,531,1
2650,531,1
1259,531,1
1721,531,1
3270,531,1
1975,531,1
2363,531,0
4298,531,0
1914,531,1
2342,531,1
1502,531,1
2406,531,1
2803,531,1
2621,531,1
362,531,1
3989,531,1
2377,531,1
227,531,1
4580,532,1
14,532,0
723,532,0
3685,532,1
307,532,1
1395,532,1
3651,532,0
2840,532,1
2305,532,0
2278,532,1
1280,532,1
1135,532,1
3472,532,1
2590,532,1
643,532,1
4682,532,1
1069,532,1
3900,532,1
3586,532,0
2389,532,1
2284,533,0
3229,533,1
4648,534,1
903,535,1
770,535,1
2835,535,1
643,535,1
200,535,0
4522,535,1
1425,536,1
2950,536,1
969,536,0
3081,537,1
3526,537,1
2922,537,1
1926,537,1
2782,537,1
3816,537,1
67,537,1
4274,537,1
512,537,1
4314,537,1
3194,537,1
232,537,1
1858,537,1
531,537,1
1956,537,1
422,537,1
3397,537,1
597,537,1
4180,537,1
1384,537,1
44,537,1
3693,537,1
1251,537,1
4366,537,1
494,537,1
3174,537,1
4134,537,1
3209,537,1
661,537,1
4343,537,1
4038,537,1
1320,537,1
3685,538,1
2731,538,1
3469,538,1
3807,538,1
3550,538,1
2190,538,0
4113,538,1
1289,538,1
2467,538,0
2083,538,1
1421,538,0
2353,538,1
825,538,1
3128,538,1
1637,538,1
3706,538,0
1460,538,1
4270,538,1
455,538,1
4358,538,1
1883,538,0
1068,538,1
643,538,1
359,538,1
3355,538,1
1035,538,1
1004,538,0
656,538,1
1600,538,0
3597,538,1
2397,539,1
1255,539,1
3423,539,1
395,539,1
597,539,1
1255,540,0
3287,540,1
3194,540,1
2755,540,1
264,540,1
3246,540,1
569,540,1
3021,540,1
3390,540,1
1313,540,1
4676,540,1
2632,540,1
3706,540,1
4627,540,1
3392,540,0
677,540,1
3574,541,1
3194,541,1
1926,541,1
1712,541,1
4648,542,1
1196,542,1
2546,542,1
813,542,1
1314,542,0
3912,542,1
517,542,1
2992,542,1
1845,542,1
1629,542,1
1,542,0
1926,543,1
1071,543,1
1712,543,1
4134,543,1
3134,543,1
643,543,1
4648,543,0
815,543,0
4022,543,1
4543,543,1
1793,543,1
4541,544,1
2878,544,1
4197,544,1
3658,544,1
457,544,1
1097,544,0
3336,544,0
6,544,1
1238,544,1
1986,544,1
4120,544,1
757,544,1
2384,544,1
1411,544,0
2996,544,1
4027,545,1
383,545,1
2293,545,1
3212,545,1
746,546,1
1465,546,1
1852,546,1
3439,546,1
84,546,1
4060,546,1
1886,546,1
2190,546,0
97,546,0
3493,546,1
1637,546,0
4377,546,1
3397,546,1
3313,547,1
4546,548,1
4476,548,1
2727,548,1
768,548,1
500,549,1
4590,549,1
2782,549,0
4076,549,1
2898,549,0
1364,549,1
181,549,0
2146,549,1
406,549,1
682,549,1
903,550,1
735,550,1
4136,550,1
3754,550,1
1384,550,1
3313,550,1
1485,550,1
3206,550,1
393,550,1
3900,551,1
3614,551,1
1369,551,1
1928,551,1
3039,551,1
184,551,1
3685,552,1
4003,552,1
3464,552,0
233,552,0
2467,552,0
3021,552,1
1637,552,1
3706,552,1
105,552,1
1053,552,0
234,552,1
1845,552,1
54,552,1
1896,552,1
3392,552,0
2631,553,1
1198,553,1
1247,553,0
2910,553,1
652,553,0
4623,553,0
2366,553,0
836,553,0
2184,553,1
3951,553,0
683,553,0
4246,553,0
1469,553,1
1361,553,0
4396,553,0
564,553,0
2074,553,0
2365,553,0
2001,553,1
3658,553,0
2210,553,1
3631,553,0
4222,553,1
1511,553,0
13,553,1
3061,553,0
4730,553,1
478,553,1
3476,553,0
3709,553,1
1212,553,1
2171,553,1
4075,553,0
3128,553,0
2013,553,1
160,553,0
1517,553,1
402,553,1
3898,553,1
4552,553,0
3224,553,1
3179,553,0
1164,553,1
2075,553,0
892,553,0
3270,553,1
1953,553,0
83,553,0
543,553,0
511,553,1
2996,553,0
4206,553,1
3160,554,1
768,554,1
3291,554,0
3917,554,1
1246,555,1
512,555,1
877,555,1
3841,555,1
3287,555,1
1033,555,1
181,555,1
2979,555,1
158,555,0
3398,555,1
2290,555,0
3074,555,1
292,555,1
859,555,1
3393,556,1
3643,556,1
922,557,1
4230,557,1
2616,558,1
3807,558,1
3673,558,1
2898,558,1
643,558,1
681,558,1
3355,558,1
3883,559,1
4300,559,1
1378,559,1
2790,559,1
4433,559,1
2788,559,1
264,559,1
3185,559,1
791,559,1
241,559,0
2653,559,0
1562,559,1
1025,559,1
4270,559,1
3022,559,1
1982,559,1
2631,559,1
4138,559,0
1238,559,1
1508,559,1
514,559,1
2632,559,1
1844,560,1
125,560,1
2074,560,1
1255,560,1
2940,560,0
2705,560,1
2976,560,1
2090,560,1
228,560,1
2768,560,1
1042,560,1
750,561,1
2295,561,0
1735,561,0
3614,561,0
3565,561,1
1815,561,1
4129,561,1
1312,561,0
1806,561,1
4450,561,1
125,561,1
307,561,1
488,561,1
1097,561,1
2190,561,0
2021,561,1
660,561,1
1581,561,1
2816,561,0
1395,561,1
3386,561,1
1228,561,0
3439,561,1
2453,561,1
939,561,0
129,561,1
1567,561,1
2769,561,0
4039,561,1
4547,561,1
3353,561,1
3279,561,0
2239,561,1
2591,561,1
527,561,1
1058,561,1
932,561,1
4586,561,0
3508,561,1
1728,561,1
1195,561,1
1779,561,1
3287,561,1
2835,561,1
1984,561,1
2583,561,1
3366,561,0
4648,561,1
544,561,1
2607,561,1
2039,561,1
720,561,1
3732,561,1
1823,561,1
1260,561,1
2279,561,0
4715,561,1
3891,561,0
2865,561,1
3096,561,1
2631,561,1
9,561,1
4664,561,1
1665,561,1
3989,561,1
4735,562,0
2102,562,1
2263,562,0
4616,562,1
4546,562,0
3915,562,0
1198,562,1
3128,562,0
3369,562,0
2045,562,0
1483,562,0
3871,562,0
1848,562,1
3362,562,1
556,562,1
4042,562,1
2342,562,0
4182,562,1
2840,562,1
2755,562,1
353,562,1
2074,562,1
889,562,1
330,562,1
1529,562,1
1599,562,1
3289,562,1
2237,562,1
2027,562,1
4265,562,1
4041,562,1
1075,562,0
3049,562,0
4709,562,1
4006,562,0
3078,562,1
1196,562,1
4012,562,1
2729,562,1
4506,562,1
4047,562,1
1507,562,1
1446,562,1
3064,562,1
566,562,1
1280,562,1
1968,562,1
4134,562,0
2639,562,1
2674,562,1
1618,562,1
3706,562,1
13,562,1
4365,562,1
4066,562,1
1856,562,1
3255,562,1
711,562,0
2338,562,1
1923,562,0
3287,562,1
1571,562,0
478,562,0
4192,562,0
1008,562,0
4521,562,0
1186,562,0
2508,562,1
4029,562,1
683,562,0
3687,562,0
3003,562,1
1251,562,1
4750,562,1
1871,562,1
3277,562,1
3350,562,0
2876,562,1
34,562,0
1415,562,1
4686,562,1
4648,562,0
1694,562,0
2480,562,1
3758,562,1
1939,562,0
2324,562,1
1973,562,0
1140,562,1
1406,562,0
2427,562,0
2513,562,1
4589,562,0
4270,562,1
1954,562,1
3102,562,1
4359,562,1
2009,562,1
4071,562,1
154,562,1
2159,562,0
3269,562,1
2964,562,1
3066,562,0
1982,562,1
1440,562,1
2569,562,0
1079,562,0
2399,562,0
2726,562,0
3141,562,1
3454,562,0
140,562,1
3384,562,1
1305,562,1
2211,562,1
1790,562,1
104,562,0
1259,562,0
1944,562,0
1721,562,0
2904,562,0
3176,562,0
2363,562,0
3270,562,1
623,562,1
2936,562,1
3224,562,0
2621,562,0
1369,562,1
953,562,1
