uid,sid,value
1286,129,1
1605,129,1
107,129,1
8,129,1
1597,129,1
1575,129,1
1918,129,1
1771,129,1
956,129,1
355,129,1
1476,129,1
1446,129,1
1720,129,1
1714,129,1
919,129,1
923,129,1
1950,129,1
616,129,1
799,129,1
1817,129,1
2155,129,1
1141,129,1
410,129,1
948,129,1
1393,129,1
645,129,1
1340,129,1
1887,130,1
1973,130,1
169,130,1
930,130,1
491,130,1
1761,130,1
695,130,1
541,130,1
813,130,1
212,130,1
954,130,1
1487,130,1
1358,130,1
286,130,1
229,130,1
855,130,1
1522,130,1
439,130,1
1456,130,1
654,130,1
893,130,1
1689,130,1
960,130,1
686,130,1
445,130,1
1189,130,1
2070,130,1
514,130,1
387,130,1
642,130,1
1883,130,1
591,130,1
920,130,1
210,130,1
418,130,1
1911,130,1
1049,130,1
1478,130,1
1073,130,1
1180,130,1
1519,130,1
1828,130,1
313,130,1
2153,130,1
1466,130,1
926,130,1
1375,130,1
874,130,1
700,130,1
132,130,1
68,130,1
368,130,1
1114,130,1
536,130,1
281,130,1
7,130,1
2185,130,1
1509,130,1
1621,130,1
103,130,1
1516,130,1
1086,130,1
349,130,1
1017,130,1
1420,130,1
1078,130,1
675,130,1
360,130,1
46,130,1
1092,130,1
1165,130,1
1338,130,1
1226,130,1
1355,130,1
1928,130,1
1130,130,1
2136,130,1
1142,130,1
1287,130,1
97,130,1
408,130,1
2064,130,1
789,130,1
1894,130,1
168,130,1
2095,130,1
468,130,1
1235,130,1
483,130,1
1119,130,1
2061,130,1
1987,130,1
1337,130,1
36,130,1
1899,130,1
1762,130,1
2204,130,1
1710,130,1
2051,130,1
1530,130,1
1331,130,1
2298,130,1
1116,130,1
423,130,1
698,130,1
148,130,1
1881,130,1
1460,130,1
522,130,1
2143,130,1
1536,130,1
499,130,1
1807,130,1
661,130,1
1554,130,1
1679,130,1
1387,130,1
1083,130,1
140,130,1
2036,130,1
1803,130,1
782,130,1
2160,130,1
1731,130,1
631,130,1
248,130,1
534,130,1
2205,130,1
1827,130,1
436,130,1
2179,130,1
373,131,1
1228,131,1
1973,131,1
587,131,1
1573,131,1
432,131,1
2263,131,1
1979,131,1
1265,131,1
283,131,1
492,131,1
531,131,1
2155,131,1
1229,131,1
1746,131,1
2396,131,1
2272,131,1
695,131,1
1649,131,1
1871,131,1
387,131,1
1951,131,1
489,131,1
2278,131,1
542,131,1
1226,131,1
2114,131,1
967,131,1
1458,131,1
1558,131,1
555,131,1
28,131,1
453,131,1
1930,131,1
1690,131,1
104,131,1
2104,131,1
2060,131,1
2111,131,1
820,131,1
893,131,1
1413,131,1
1360,131,1
386,131,1
498,131,1
887,131,1
427,131,1
338,131,1
577,131,1
1583,131,1
604,131,1
1177,131,1
917,131,1
1394,131,1
1996,131,1
1622,131,1
1617,131,1
1217,131,1
529,131,1
476,131,1
1168,131,1
1200,131,1
2082,131,1
1960,131,1
45,131,1
1040,131,1
926,131,1
664,131,1
1747,131,1
410,131,1
1124,131,1
1444,131,1
1911,131,1
34,131,1
1448,131,1
1726,131,1
177,131,1
1883,131,1
807,131,1
524,131,1
900,131,1
506,131,1
702,131,1
1044,131,1
1623,131,1
1696,131,1
2013,131,1
130,131,1
1496,131,1
544,131,1
1273,131,1
60,131,1
176,131,1
715,131,1
133,131,1
21,131,1
863,131,1
2175,131,1
1828,131,1
1317,131,1
2343,131,1
1073,131,1
2149,131,1
610,131,1
495,131,1
7,131,1
357,131,1
475,131,1
1789,131,1
909,131,1
1207,131,1
2164,131,1
896,131,1
204,131,1
1865,131,1
1475,131,1
326,131,1
710,131,1
1628,131,1
2150,131,1
573,131,1
1685,131,1
563,131,1
1441,131,1
1961,131,1
1005,131,1
2046,131,1
2369,131,1
2203,131,1
2087,131,1
580,131,1
0,131,1
1017,131,1
79,131,1
773,131,1
2066,131,1
437,131,1
46,131,1
990,131,1
1392,131,1
1295,131,1
1328,131,1
55,131,1
289,131,1
902,131,1
606,131,1
1831,131,1
1932,131,1
903,131,1
2182,131,1
2011,131,1
252,131,1
565,131,1
1241,131,1
2370,131,1
971,131,1
2037,131,1
725,131,1
1243,131,1
1,131,1
1863,131,1
2061,131,1
233,131,1
1575,131,1
2135,131,1
361,131,1
168,131,1
1156,131,1
2180,131,1
2237,131,1
1652,131,1
162,131,1
232,131,1
1501,131,1
757,131,1
1735,131,1
161,131,1
2106,131,1
399,131,1
415,131,1
384,131,1
1306,131,1
1791,131,1
26,131,1
40,131,1
1215,131,1
719,131,1
1777,131,1
195,131,1
1751,131,1
2119,131,1
70,131,1
712,131,1
370,131,1
2093,131,1
1331,131,1
2308,131,1
2337,131,1
1420,131,1
1259,131,1
1734,131,1
109,131,1
96,131,1
346,131,1
72,131,1
473,131,1
483,131,1
358,131,1
494,131,1
1521,131,1
1612,131,1
1410,131,1
2334,131,1
2039,131,1
1894,131,1
2024,131,1
362,131,1
1758,131,1
237,131,1
172,131,1
1580,131,1
1096,131,1
1115,131,1
1674,131,1
1804,131,1
1481,131,1
1434,131,1
2394,131,1
1159,131,1
73,131,1
923,131,1
792,131,1
1654,131,1
2301,131,1
1645,131,1
512,131,1
2243,131,1
221,131,1
635,131,1
116,131,1
202,131,1
2086,131,1
1710,131,1
500,131,1
257,131,1
148,131,1
2069,131,1
2330,131,1
2158,131,1
2348,131,1
376,131,1
2184,131,1
460,131,1
1836,131,1
543,131,1
1116,131,1
1812,131,1
2053,131,1
1555,131,1
1242,131,1
1733,131,1
1577,131,1
1588,131,1
1478,131,1
2127,131,1
1292,131,1
1843,131,1
1512,131,1
1184,131,1
1525,131,1
1457,131,1
488,131,1
693,131,1
649,131,1
423,131,1
236,131,1
107,131,1
2118,131,1
449,131,1
1591,131,1
1607,131,1
2125,131,1
374,131,1
1180,131,1
1709,131,1
2356,131,1
841,131,1
1695,131,1
1042,131,1
2253,131,1
1322,131,1
837,131,1
2377,131,1
1058,131,1
1666,131,1
843,131,1
2249,131,1
760,131,1
1878,131,1
119,131,1
1068,131,1
2357,131,1
1211,131,1
1205,131,1
304,131,1
1975,131,1
1554,131,1
1137,131,1
784,131,1
1060,131,1
1248,131,1
368,131,1
2059,131,1
1705,131,1
2368,131,1
181,131,1
768,131,1
36,131,1
1544,131,1
1289,131,1
1083,131,1
1977,131,1
1630,131,1
605,131,1
140,131,1
661,131,1
316,131,1
2100,131,1
916,131,1
1239,131,1
942,131,1
1318,131,1
97,131,1
1567,131,1
2200,131,1
1673,131,1
225,131,1
561,131,1
1082,131,1
1551,131,1
188,131,1
1502,131,1
766,131,1
527,131,1
322,131,1
2287,131,1
2028,131,1
1085,131,1
901,131,1
242,131,1
1835,131,1
918,131,1
57,131,1
1059,131,1
210,131,1
1401,131,1
131,131,1
966,131,1
158,131,1
744,131,1
1792,131,1
1563,131,1
1914,131,1
1729,132,1
1547,132,1
991,132,1
1690,132,1
893,132,1
2313,132,1
855,132,1
2082,132,1
2041,132,1
751,132,1
1896,132,1
506,132,1
1953,132,1
1273,132,1
230,132,1
909,132,1
1116,132,1
1005,132,1
1738,132,1
2070,132,1
161,132,1
8,132,1
483,132,1
616,132,1
1557,132,1
162,132,1
31,132,1
2119,132,1
97,132,1
1381,132,1
2093,132,1
1118,132,1
1321,132,1
1843,132,1
1753,132,1
882,132,1
1716,132,1
635,132,1
2246,132,1
906,132,1
839,132,1
299,132,1
173,132,1
2357,132,1
2353,132,1
562,132,1
1318,132,1
1352,132,1
1647,132,1
190,132,1
699,132,1
1832,132,1
1731,133,1
1573,133,1
13,133,1
1144,133,1
1745,133,1
1893,133,1
402,133,1
960,133,1
2077,133,1
1968,133,1
1669,133,1
1301,133,1
1852,133,1
949,133,1
2214,133,1
1681,133,1
1420,133,1
940,133,1
1840,133,1
1584,133,1
1532,133,1
847,133,1
1279,133,1
1696,133,1
1526,133,1
1894,133,1
31,133,1
2317,133,1
1412,133,1
1645,133,1
44,133,1
1710,133,1
2398,133,1
482,133,1
522,133,1
262,133,1
4,133,1
513,133,1
805,133,1
1827,133,1
1424,133,1
533,133,1
1757,133,1
741,134,1
1228,134,1
1122,134,1
818,134,1
1227,134,1
2310,134,1
1535,134,1
2162,134,1
97,134,1
803,134,1
1246,134,1
670,134,1
1799,134,1
1600,134,1
80,134,1
926,134,1
1260,134,1
1700,134,1
426,134,1
1965,134,1
2408,134,1
864,134,1
1855,134,1
1264,134,1
1253,134,1
1314,134,1
234,134,1
798,134,1
756,134,1
282,134,1
1204,134,1
611,134,1
1166,134,1
1386,134,1
74,134,1
2097,134,1
174,134,1
2343,134,1
1400,134,1
1132,134,1
580,134,1
1749,134,1
1559,134,1
782,134,1
1928,134,1
1221,134,1
271,134,1
152,134,1
850,134,1
121,134,1
345,134,1
1346,134,1
1442,134,1
1879,134,1
1214,134,1
2326,134,1
2219,134,1
1278,134,1
378,134,1
2122,134,1
107,134,1
685,134,1
287,134,1
1569,134,1
1174,134,1
716,134,1
1095,134,1
168,134,1
2120,134,1
2096,134,1
1163,134,1
1358,134,1
1784,134,1
1285,134,1
160,134,1
905,134,1
1941,134,1
854,134,1
44,134,1
1642,134,1
968,134,1
1350,134,1
2058,134,1
694,134,1
461,134,1
844,134,1
1810,134,1
2229,134,1
975,134,1
2244,134,1
1312,134,1
1090,135,1
1596,135,1
653,135,1
1570,135,1
1946,135,1
168,135,1
480,135,1
833,135,1
870,135,1
2103,135,1
995,135,1
701,135,1
1734,135,1
1175,135,1
170,135,1
957,135,1
1121,135,1
556,135,1
1322,135,1
1644,135,1
753,135,1
458,135,1
499,135,1
873,136,1
1430,136,1
168,136,1
407,136,1
2018,136,1
1353,136,1
2163,136,1
1301,136,1
1908,136,1
478,136,1
947,136,1
2385,136,1
563,136,1
1858,136,1
1390,136,1
962,136,1
483,136,1
30,136,1
315,136,1
2170,136,1
117,136,1
304,136,1
1191,136,1
781,136,1
1644,136,1
554,136,1
203,136,1
405,136,1
1052,136,1
2196,136,1
131,136,1
994,136,1
1731,137,1
1863,137,1
991,137,1
873,137,1
78,137,1
654,137,1
2140,137,1
646,137,1
622,137,1
1990,137,1
575,137,1
2400,137,1
74,137,1
1117,137,1
1311,137,1
745,137,1
107,137,1
1999,137,1
161,137,1
993,137,1
2061,137,1
1139,137,1
1580,137,1
657,137,1
2125,137,1
2288,137,1
1452,137,1
1991,137,1
1732,137,1
1588,137,1
35,137,1
1614,137,1
1635,137,1
2028,137,1
1228,138,1
873,138,1
1265,138,1
1979,138,1
1746,138,1
695,138,1
1358,138,1
1226,138,1
541,138,1
1317,138,1
1071,138,1
386,138,1
1360,138,1
2171,138,1
359,138,1
1456,138,1
1394,138,1
1186,138,1
334,138,1
140,138,1
1883,138,1
376,138,1
900,138,1
1696,138,1
2013,138,1
1273,138,1
34,138,1
537,138,1
624,138,1
155,138,1
1328,138,1
2164,138,1
201,138,1
2082,138,1
289,138,1
1564,138,1
107,138,1
2135,138,1
1751,138,1
2111,138,1
1437,138,1
2039,138,1
1156,138,1
1758,138,1
643,138,1
759,138,1
1654,138,1
897,138,1
1645,138,1
370,138,1
2330,138,1
1589,138,1
423,138,1
1042,138,1
650,138,1
1942,138,1
2274,138,1
599,138,1
2076,138,1
1843,138,1
133,138,1
948,138,1
862,138,1
100,138,1
1401,138,1
1615,138,1
1398,138,1
1277,138,1
478,139,1
826,139,1
1838,139,1
2347,139,1
1249,139,1
1233,139,1
1609,139,1
2384,139,1
896,139,1
1911,139,1
1560,139,1
1437,139,1
1777,139,1
609,139,1
208,139,1
1982,139,1
1237,139,1
1092,139,1
1338,139,1
1884,139,1
789,139,1
2020,139,1
1769,139,1
1894,139,1
168,139,1
1254,139,1
2168,139,1
2061,139,1
1859,139,1
1987,139,1
345,139,1
1710,139,1
2051,139,1
882,139,1
1360,139,1
508,139,1
1053,139,1
1832,139,1
1881,139,1
782,139,1
499,139,1
1487,139,1
1122,139,1
1554,139,1
2249,139,1
723,139,1
520,139,1
462,139,1
1090,139,1
1651,139,1
717,139,1
1911,140,1
1745,140,1
2271,140,1
1443,140,1
997,140,1
1739,140,1
1880,140,1
1228,140,1
13,140,1
1932,140,1
300,140,1
39,140,1
654,140,1
62,140,1
386,140,1
1622,140,1
1743,140,1
1936,140,1
324,140,1
1166,140,1
107,140,1
2325,140,1
926,140,1
2251,140,1
1301,140,1
463,140,1
1605,140,1
478,140,1
2406,140,1
879,140,1
2390,140,1
1204,140,1
47,140,1
1753,140,1
7,140,1
1894,140,1
2407,140,1
1458,140,1
1311,140,1
973,140,1
2139,140,1
2324,140,1
2124,140,1
148,140,1
1033,140,1
2120,140,1
2303,140,1
2064,140,1
2207,140,1
1225,140,1
483,140,1
1309,140,1
1490,140,1
354,140,1
1987,140,1
257,140,1
911,140,1
105,140,1
1126,140,1
1961,140,1
776,140,1
1878,140,1
2348,140,1
761,140,1
623,140,1
236,140,1
1231,140,1
2368,140,1
1657,140,1
2300,140,1
1248,140,1
1083,140,1
1511,140,1
140,140,1
1675,140,1
1542,140,1
262,140,1
1803,140,1
36,140,1
1299,140,1
23,140,1
541,141,1
1345,141,1
1962,141,1
212,141,1
2014,141,1
2151,141,1
1886,141,1
2032,141,1
2040,141,1
324,141,1
522,141,1
1442,141,1
1848,141,1
1090,141,1
231,141,1
325,141,1
2202,141,1
1312,141,1
13,142,1
407,142,1
229,142,1
1467,142,1
221,142,1
1669,142,1
937,142,1
1911,142,1
888,142,1
1086,142,1
2385,142,1
1390,142,1
1722,142,1
30,142,1
168,142,1
1603,142,1
2170,142,1
354,142,1
554,142,1
425,142,1
1052,142,1
770,142,1
2196,142,1
782,142,1
836,143,1
332,143,1
1871,143,1
1553,143,1
282,143,1
2060,143,1
1138,143,1
794,143,1
314,143,1
1570,143,1
2310,143,1
1787,143,1
1048,143,1
104,143,1
2325,143,1
288,143,1
1883,143,1
376,143,1
107,143,1
1753,143,1
1265,143,1
1738,143,1
2320,143,1
28,143,1
2099,143,1
1559,143,1
2129,143,1
688,143,1
1712,143,1
201,143,1
1928,143,1
2025,143,1
1603,143,1
1728,143,1
1235,143,1
612,143,1
1677,143,1
877,143,1
58,143,1
1910,143,1
1961,143,1
1645,143,1
693,143,1
1987,143,1
1754,143,1
1057,143,1
2143,143,1
701,143,1
370,143,1
2420,143,1
2357,143,1
1396,143,1
1775,143,1
2012,143,1
1975,143,1
901,143,1
1554,143,1
1173,143,1
523,143,1
312,143,1
1832,143,1
421,143,1
873,144,1
2052,144,1
1432,144,1
1753,144,1
917,144,1
1960,144,1
1137,144,1
1386,144,1
1124,144,1
1273,144,1
639,144,1
1953,144,1
1738,144,1
1557,144,1
2359,145,1
1179,145,1
42,145,1
1951,145,1
395,145,1
855,145,1
600,145,1
1690,145,1
893,145,1
887,145,1
2106,145,1
419,145,1
1896,145,1
751,145,1
1386,145,1
786,145,1
2275,145,1
863,145,1
2228,145,1
1953,145,1
1385,145,1
1828,145,1
230,145,1
949,145,1
955,145,1
909,145,1
1910,145,1
1086,145,1
8,145,1
1040,145,1
1555,145,1
1014,145,1
1306,145,1
1319,145,1
1737,145,1
598,145,1
1259,145,1
22,145,1
1381,145,1
2039,145,1
1843,145,1
1321,145,1
235,145,1
594,145,1
2005,145,1
883,145,1
2006,145,1
839,145,1
906,145,1
1476,145,1
299,145,1
699,145,1
1975,145,1
639,145,1
1716,145,1
1741,145,1
258,145,1
562,145,1
464,145,1
2357,145,1
924,145,1
1608,145,1
1222,145,1
1832,145,1
1280,146,1
492,146,1
531,146,1
695,146,1
1553,146,1
1917,146,1
1656,146,1
286,146,1
1853,146,1
2254,146,1
728,146,1
1413,146,1
386,146,1
577,146,1
1619,146,1
712,146,1
1960,146,1
1478,146,1
140,146,1
34,146,1
1696,146,1
1044,146,1
618,146,1
1474,146,1
2343,146,1
1579,146,1
1939,146,1
1394,146,1
784,146,1
1628,146,1
1580,146,1
2046,146,1
79,146,1
358,146,1
903,146,1
606,146,1
1894,146,1
2331,146,1
208,146,1
2011,146,1
171,146,1
565,146,1
1243,146,1
1204,146,1
1265,146,1
2015,146,1
1999,146,1
889,146,1
1346,146,1
1777,146,1
2394,146,1
40,146,1
1751,146,1
55,146,1
97,146,1
2406,146,1
831,146,1
2099,146,1
1358,146,1
2039,146,1
824,146,1
494,146,1
2053,146,1
199,146,1
1027,146,1
1654,146,1
443,146,1
1275,146,1
1645,146,1
1537,146,1
376,146,1
1116,146,1
1876,146,1
2249,146,1
1878,146,1
54,146,1
704,146,1
1845,146,1
423,146,1
1323,146,1
374,146,1
2118,146,1
650,146,1
740,146,1
1607,146,1
1940,146,1
1083,146,1
2073,146,1
19,146,1
370,146,1
1154,146,1
760,146,1
143,146,1
1171,146,1
173,146,1
1060,146,1
2059,146,1
1705,146,1
2368,146,1
800,146,1
1544,146,1
1729,146,1
134,146,1
455,146,1
916,146,1
1318,146,1
60,146,1
2260,146,1
1551,146,1
737,146,1
1630,146,1
610,146,1
172,146,1
681,146,1
1371,146,1
163,146,1
567,146,1
274,146,1
2035,146,1
1715,146,1
1419,146,1
2391,146,1
1336,146,1
1236,146,1
797,146,1
126,146,1
272,146,1
886,146,1
131,146,1
2380,146,1
1008,147,1
1678,147,1
154,147,1
290,147,1
608,147,1
2047,147,1
1734,147,1
873,148,1
758,148,1
1948,149,1
1535,149,1
864,149,1
97,149,1
1314,149,1
926,149,1
1570,149,1
2325,149,1
1214,149,1
1500,149,1
250,149,1
784,149,1
1883,149,1
1632,149,1
1966,149,1
138,149,1
536,149,1
2385,149,1
91,149,1
208,149,1
120,149,1
641,149,1
255,149,1
580,149,1
1400,149,1
664,149,1
37,149,1
1645,149,1
345,149,1
249,149,1
785,149,1
1866,149,1
2417,149,1
782,149,1
1141,149,1
2346,149,1
1363,149,1
356,149,1
1987,150,1
104,150,1
261,150,1
2329,150,1
169,150,1
1328,150,1
1932,150,1
2272,150,1
256,150,1
873,150,1
338,150,1
483,150,1
113,150,1
1441,150,1
1246,150,1
871,150,1
2094,150,1
654,150,1
1500,150,1
1010,150,1
2110,150,1
2276,150,1
121,150,1
756,150,1
1207,150,1
815,150,1
2188,150,1
1386,150,1
580,150,1
659,150,1
1503,150,1
1883,150,1
642,150,1
74,150,1
1311,150,1
1109,150,1
506,150,1
1965,150,1
2013,150,1
1286,150,1
174,150,1
1324,150,1
1605,150,1
107,150,1
1983,150,1
1667,150,1
1513,150,1
949,150,1
1048,150,1
309,150,1
1622,150,1
8,150,1
1230,150,1
2174,150,1
141,150,1
1131,150,1
1438,150,1
1629,150,1
962,150,1
1453,150,1
886,150,1
902,150,1
1556,150,1
608,150,1
114,150,1
1575,150,1
2037,150,1
1928,150,1
1683,150,1
2316,150,1
1069,150,1
932,150,1
117,150,1
1165,150,1
758,150,1
1304,150,1
168,150,1
956,150,1
1771,150,1
161,150,1
2064,150,1
2303,150,1
2192,150,1
1476,150,1
1446,150,1
159,150,1
1627,150,1
2203,150,1
1720,150,1
1753,150,1
1206,150,1
1714,150,1
2221,150,1
1612,150,1
2095,150,1
1399,150,1
1022,150,1
160,150,1
1546,150,1
2423,150,1
248,150,1
965,150,1
1645,150,1
1795,150,1
615,150,1
1320,150,1
213,150,1
148,150,1
919,150,1
664,150,1
923,150,1
629,150,1
1329,150,1
616,150,1
1040,150,1
853,150,1
1180,150,1
2358,150,1
1681,150,1
198,150,1
1554,150,1
2155,150,1
1679,150,1
2012,150,1
1511,150,1
605,150,1
1822,150,1
97,150,1
1340,150,1
916,150,1
410,150,1
1368,150,1
102,150,1
1540,150,1
877,150,1
566,150,1
1835,150,1
1750,150,1
210,150,1
57,150,1
966,150,1
1090,150,1
735,150,1
541,151,1
1527,151,1
1088,151,1
1413,151,1
506,151,1
1519,151,1
1078,151,1
1894,151,1
1488,151,1
1518,151,1
2061,151,1
346,151,1
583,151,1
423,151,1
1867,151,1
1223,151,1
522,151,1
1014,151,1
2231,151,1
1318,151,1
1137,151,1
1122,151,1
1349,152,1
1177,152,1
2294,152,1
1031,152,1
1295,152,1
1668,152,1
97,152,1
1638,152,1
584,152,1
1089,152,1
1748,152,1
2357,152,1
2177,153,1
141,153,1
976,153,1
1153,153,1
2390,153,1
1138,153,1
1596,153,1
1640,153,1
1314,153,1
2004,153,1
14,153,1
1260,153,1
1965,153,1
1559,153,1
1253,153,1
1763,153,1
655,153,1
848,153,1
279,153,1
2324,153,1
637,153,1
1883,153,1
1513,153,1
1734,153,1
1189,153,1
782,153,1
1753,153,1
271,153,1
1632,153,1
7,153,1
1040,153,1
2122,153,1
1556,153,1
1569,153,1
2393,153,1
1095,153,1
733,153,1
1831,153,1
168,153,1
1864,153,1
2064,153,1
355,153,1
120,153,1
2368,153,1
2095,153,1
2099,153,1
248,153,1
369,153,1
616,153,1
1731,153,1
923,153,1
1460,153,1
1498,153,1
2125,153,1
1681,153,1
718,153,1
1258,153,1
891,153,1
2312,153,1
1312,153,1
936,153,1
1698,154,1
344,155,1
14,155,1
1260,155,1
1948,155,1
1264,155,1
1253,155,1
1314,155,1
279,155,1
21,155,1
972,155,1
1982,155,1
1883,155,1
2412,155,1
1513,155,1
1189,155,1
1681,155,1
1753,155,1
168,155,1
271,155,1
782,155,1
1442,155,1
7,155,1
1214,155,1
254,155,1
2122,155,1
2383,155,1
685,155,1
2102,155,1
87,155,1
361,155,1
2025,155,1
1569,155,1
1831,155,1
2095,155,1
2099,155,1
248,155,1
1118,155,1
616,155,1
615,155,1
988,155,1
1731,155,1
1762,155,1
2125,155,1
2133,155,1
1359,155,1
718,155,1
736,155,1
814,155,1
1489,155,1
2312,155,1
915,155,1
126,155,1
566,155,1
210,155,1
966,155,1
1564,155,1
1040,156,1
1573,156,1
1265,156,1
492,156,1
2162,156,1
189,156,1
1514,156,1
1746,156,1
1394,156,1
587,156,1
1506,156,1
2352,156,1
542,156,1
541,156,1
1676,156,1
1317,156,1
1006,156,1
1071,156,1
1326,156,1
9,156,1
820,156,1
1413,156,1
2292,156,1
2381,156,1
1217,156,1
610,156,1
140,156,1
642,156,1
1930,156,1
506,156,1
1726,156,1
1883,156,1
1462,156,1
496,156,1
1189,156,1
2316,156,1
357,156,1
1180,156,1
410,156,1
2155,156,1
1372,156,1
896,156,1
1738,156,1
2191,156,1
1453,156,1
396,156,1
1758,156,1
1243,156,1
1979,156,1
930,156,1
2106,156,1
1894,156,1
2142,156,1
162,156,1
2064,156,1
237,156,1
1751,156,1
1555,156,1
1434,156,1
31,156,1
1168,156,1
1884,156,1
2184,156,1
1564,156,1
1666,156,1
1835,156,1
1096,156,1
1804,156,1
2394,156,1
759,156,1
1654,156,1
368,156,1
923,156,1
1103,156,1
1577,156,1
1079,156,1
423,156,1
107,156,1
2118,156,1
1591,156,1
1211,156,1
329,156,1
1060,156,1
297,156,1
1857,156,1
1909,156,1
768,156,1
944,156,1
1393,156,1
1911,157,1
2166,157,1
13,157,1
1672,157,1
1893,157,1
871,157,1
960,157,1
856,157,1
1936,157,1
27,157,1
31,157,1
1149,157,1
2077,157,1
1858,157,1
1726,157,1
1718,157,1
2325,157,1
493,157,1
1301,157,1
1868,157,1
1852,157,1
506,157,1
1190,157,1
926,157,1
1576,157,1
879,157,1
7,157,1
1204,157,1
2419,157,1
1742,157,1
2422,157,1
2407,157,1
2385,157,1
1894,157,1
289,157,1
675,157,1
148,157,1
1769,157,1
1938,157,1
2102,157,1
1033,157,1
1594,157,1
2064,157,1
1048,157,1
26,157,1
2128,157,1
1863,157,1
96,157,1
2119,157,1
1557,157,1
1751,157,1
1063,157,1
477,157,1
2323,157,1
107,157,1
443,157,1
1731,157,1
2189,157,1
1481,157,1
44,157,1
345,157,1
423,157,1
1709,157,1
1961,157,1
2069,157,1
1352,157,1
1993,157,1
263,157,1
1461,157,1
1878,157,1
693,157,1
1463,157,1
2398,157,1
216,157,1
129,157,1
1843,157,1
682,157,1
1218,157,1
2368,157,1
1083,157,1
262,157,1
699,157,1
605,157,1
140,157,1
805,157,1
944,157,1
335,157,1
1344,157,1
1093,157,1
1391,157,1
762,157,1
574,157,1
530,157,1
744,157,1
1729,158,1
1229,158,1
2281,158,1
1109,158,1
2199,158,1
893,158,1
855,158,1
2082,158,1
1137,158,1
774,158,1
1953,158,1
